                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module mapamal
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _tilemap
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _tilemap:
   0000 02                   45 	.db #0x02	; 2
   0225 DA                  594 	.db #0xDA	; 218
   0226 DA                  595 	.db #0xDA	; 218
   0227 DA                  596 	.db #0xDA	; 218
   0228 55                  597 	.db #0x55	; 85	'U'
   0229 87                  598 	.db #0x87	; 135
   022A B3                  599 	.db #0xB3	; 179
   022B B3                  600 	.db #0xB3	; 179
   022C B3                  601 	.db #0xB3	; 179
   022D B3                  602 	.db #0xB3	; 179
   022E B3                  603 	.db #0xB3	; 179
   022F 72                  604 	.db #0x72	; 114	'r'
   0230 07                  605 	.db #0x07	; 7
   0231 04                  606 	.db #0x04	; 4
   0232 DA                  607 	.db #0xDA	; 218
   0233 DA                  608 	.db #0xDA	; 218
   0234 DA                  609 	.db #0xDA	; 218
   0235 DA                  610 	.db #0xDA	; 218
   0236 DA                  611 	.db #0xDA	; 218
   0237 DA                  612 	.db #0xDA	; 218
   0238 DA                  613 	.db #0xDA	; 218
   0239 DA                  614 	.db #0xDA	; 218
   023A DA                  615 	.db #0xDA	; 218
   023B DA                  616 	.db #0xDA	; 218
   023C DA                  617 	.db #0xDA	; 218
   023D DA                  618 	.db #0xDA	; 218
   023E DA                  619 	.db #0xDA	; 218
   023F DA                  620 	.db #0xDA	; 218
   0240 DA                  621 	.db #0xDA	; 218
   0241 DA                  622 	.db #0xDA	; 218
   0242 DA                  623 	.db #0xDA	; 218
   0243 A1                  624 	.db #0xA1	; 161
   0244 A2                  625 	.db #0xA2	; 162
   0245 04                  626 	.db #0x04	; 4
   0246 DA                  627 	.db #0xDA	; 218
   0247 DA                  628 	.db #0xDA	; 218
   0248 DA                  629 	.db #0xDA	; 218
   0249 DA                  630 	.db #0xDA	; 218
   024A DA                  631 	.db #0xDA	; 218
   024B DA                  632 	.db #0xDA	; 218
   024C DA                  633 	.db #0xDA	; 218
   024D DA                  634 	.db #0xDA	; 218
   024E DA                  635 	.db #0xDA	; 218
   024F DA                  636 	.db #0xDA	; 218
   0250 55                  637 	.db #0x55	; 85	'U'
   0251 82                  638 	.db #0x82	; 130
   0252 B3                  639 	.db #0xB3	; 179
   0253 B3                  640 	.db #0xB3	; 179
   0254 B3                  641 	.db #0xB3	; 179
   0255 B3                  642 	.db #0xB3	; 179
   0256 B3                  643 	.db #0xB3	; 179
   0257 72                  644 	.db #0x72	; 114	'r'
   0258 07                  645 	.db #0x07	; 7
   0259 DA                  646 	.db #0xDA	; 218
   025A DA                  647 	.db #0xDA	; 218
   025B DA                  648 	.db #0xDA	; 218
   025C DA                  649 	.db #0xDA	; 218
   025D DA                  650 	.db #0xDA	; 218
   025E DA                  651 	.db #0xDA	; 218
   025F DA                  652 	.db #0xDA	; 218
   0260 DA                  653 	.db #0xDA	; 218
   0261 DA                  654 	.db #0xDA	; 218
   0262 DA                  655 	.db #0xDA	; 218
   0263 DA                  656 	.db #0xDA	; 218
   0264 DA                  657 	.db #0xDA	; 218
   0265 03                  658 	.db #0x03	; 3
   0266 DA                  659 	.db #0xDA	; 218
   0267 DA                  660 	.db #0xDA	; 218
   0268 DA                  661 	.db #0xDA	; 218
   0269 DA                  662 	.db #0xDA	; 218
   026A DA                  663 	.db #0xDA	; 218
   026B 75                  664 	.db #0x75	; 117	'u'
   026C 76                  665 	.db #0x76	; 118	'v'
   026D DA                  666 	.db #0xDA	; 218
   026E DA                  667 	.db #0xDA	; 218
   026F DA                  668 	.db #0xDA	; 218
   0270 DA                  669 	.db #0xDA	; 218
   0271 DA                  670 	.db #0xDA	; 218
   0272 DA                  671 	.db #0xDA	; 218
   0273 DA                  672 	.db #0xDA	; 218
   0274 DA                  673 	.db #0xDA	; 218
   0275 DA                  674 	.db #0xDA	; 218
   0276 DA                  675 	.db #0xDA	; 218
   0277 DA                  676 	.db #0xDA	; 218
   0278 55                  677 	.db #0x55	; 85	'U'
   0279 82                  678 	.db #0x82	; 130
   027A 49                  679 	.db #0x49	; 73	'I'
   027B B3                  680 	.db #0xB3	; 179
   027C B3                  681 	.db #0xB3	; 179
   027D B3                  682 	.db #0xB3	; 179
   027E B3                  683 	.db #0xB3	; 179
   027F 88                  684 	.db #0x88	; 136
   0280 07                  685 	.db #0x07	; 7
   0281 DA                  686 	.db #0xDA	; 218
   0282 09                  687 	.db #0x09	; 9
   0283 09                  688 	.db #0x09	; 9
   0284 09                  689 	.db #0x09	; 9
   0285 DA                  690 	.db #0xDA	; 218
   0286 DA                  691 	.db #0xDA	; 218
   0287 DA                  692 	.db #0xDA	; 218
   0288 DA                  693 	.db #0xDA	; 218
   0289 DA                  694 	.db #0xDA	; 218
   028A DA                  695 	.db #0xDA	; 218
   028B DA                  696 	.db #0xDA	; 218
   028C DA                  697 	.db #0xDA	; 218
   028D DA                  698 	.db #0xDA	; 218
   028E DA                  699 	.db #0xDA	; 218
   028F DA                  700 	.db #0xDA	; 218
   0290 DA                  701 	.db #0xDA	; 218
   0291 DA                  702 	.db #0xDA	; 218
   0292 DA                  703 	.db #0xDA	; 218
   0293 8B                  704 	.db #0x8B	; 139
   0294 8C                  705 	.db #0x8C	; 140
   0295 DA                  706 	.db #0xDA	; 218
   0296 DA                  707 	.db #0xDA	; 218
   0297 DA                  708 	.db #0xDA	; 218
   0298 DA                  709 	.db #0xDA	; 218
   0299 DA                  710 	.db #0xDA	; 218
   029A DA                  711 	.db #0xDA	; 218
   029B DA                  712 	.db #0xDA	; 218
   029C DA                  713 	.db #0xDA	; 218
   029D DA                  714 	.db #0xDA	; 218
   029E DA                  715 	.db #0xDA	; 218
   029F DA                  716 	.db #0xDA	; 218
   02A0 6B                  717 	.db #0x6B	; 107	'k'
   02A1 82                  718 	.db #0x82	; 130
   02A2 5F                  719 	.db #0x5F	; 95
   02A3 B3                  720 	.db #0xB3	; 179
   02A4 B3                  721 	.db #0xB3	; 179
   02A5 B3                  722 	.db #0xB3	; 179
   02A6 B3                  723 	.db #0xB3	; 179
   02A7 9E                  724 	.db #0x9E	; 158
   02A8 07                  725 	.db #0x07	; 7
   02A9 C3                  726 	.db #0xC3	; 195
   02AA D6                  727 	.db #0xD6	; 214
   02AB D6                  728 	.db #0xD6	; 214
   02AC D6                  729 	.db #0xD6	; 214
   02AD 80                  730 	.db #0x80	; 128
   02AE DA                  731 	.db #0xDA	; 218
   02AF DA                  732 	.db #0xDA	; 218
   02B0 DA                  733 	.db #0xDA	; 218
   02B1 DA                  734 	.db #0xDA	; 218
   02B2 DA                  735 	.db #0xDA	; 218
   02B3 DA                  736 	.db #0xDA	; 218
   02B4 DA                  737 	.db #0xDA	; 218
   02B5 DA                  738 	.db #0xDA	; 218
   02B6 DA                  739 	.db #0xDA	; 218
   02B7 DA                  740 	.db #0xDA	; 218
   02B8 DA                  741 	.db #0xDA	; 218
   02B9 DA                  742 	.db #0xDA	; 218
   02BA DA                  743 	.db #0xDA	; 218
   02BB A1                  744 	.db #0xA1	; 161
   02BC A2                  745 	.db #0xA2	; 162
   02BD DA                  746 	.db #0xDA	; 218
   02BE DA                  747 	.db #0xDA	; 218
   02BF DA                  748 	.db #0xDA	; 218
   02C0 DA                  749 	.db #0xDA	; 218
   02C1 DA                  750 	.db #0xDA	; 218
   02C2 0B                  751 	.db #0x0B	; 11
   02C3 DA                  752 	.db #0xDA	; 218
   02C4 DA                  753 	.db #0xDA	; 218
   02C5 DA                  754 	.db #0xDA	; 218
   02C6 DA                  755 	.db #0xDA	; 218
   02C7 DA                  756 	.db #0xDA	; 218
   02C8 DA                  757 	.db #0xDA	; 218
   02C9 6C                  758 	.db #0x6C	; 108	'l'
   02CA 82                  759 	.db #0x82	; 130
   02CB 4A                  760 	.db #0x4A	; 74	'J'
   02CC B3                  761 	.db #0xB3	; 179
   02CD B3                  762 	.db #0xB3	; 179
   02CE 8D                  763 	.db #0x8D	; 141
   02CF 99                  764 	.db #0x99	; 153
   02D0 4C                  765 	.db #0x4C	; 76	'L'
   02D1 1F                  766 	.db #0x1F	; 31
   02D2 7B                  767 	.db #0x7B	; 123
   02D3 78                  768 	.db #0x78	; 120	'x'
   02D4 79                  769 	.db #0x79	; 121	'y'
   02D5 D6                  770 	.db #0xD6	; 214
   02D6 80                  771 	.db #0x80	; 128
   02D7 DA                  772 	.db #0xDA	; 218
   02D8 DA                  773 	.db #0xDA	; 218
   02D9 DA                  774 	.db #0xDA	; 218
   02DA DA                  775 	.db #0xDA	; 218
   02DB DA                  776 	.db #0xDA	; 218
   02DC DA                  777 	.db #0xDA	; 218
   02DD DA                  778 	.db #0xDA	; 218
   02DE DA                  779 	.db #0xDA	; 218
   02DF DA                  780 	.db #0xDA	; 218
   02E0 DA                  781 	.db #0xDA	; 218
   02E1 DA                  782 	.db #0xDA	; 218
   02E2 DA                  783 	.db #0xDA	; 218
   02E3 75                  784 	.db #0x75	; 117	'u'
   02E4 76                  785 	.db #0x76	; 118	'v'
   02E5 DA                  786 	.db #0xDA	; 218
   02E6 DA                  787 	.db #0xDA	; 218
   02E7 DA                  788 	.db #0xDA	; 218
   02E8 DA                  789 	.db #0xDA	; 218
   02E9 DA                  790 	.db #0xDA	; 218
   02EA DA                  791 	.db #0xDA	; 218
   02EB DA                  792 	.db #0xDA	; 218
   02EC DA                  793 	.db #0xDA	; 218
   02ED DA                  794 	.db #0xDA	; 218
   02EE DA                  795 	.db #0xDA	; 218
   02EF DA                  796 	.db #0xDA	; 218
   02F0 DA                  797 	.db #0xDA	; 218
   02F1 DA                  798 	.db #0xDA	; 218
   02F2 6D                  799 	.db #0x6D	; 109	'm'
   02F3 60                  800 	.db #0x60	; 96
   02F4 61                  801 	.db #0x61	; 97	'a'
   02F5 62                  802 	.db #0x62	; 98	'b'
   02F6 82                  803 	.db #0x82	; 130
   02F7 83                  804 	.db #0x83	; 131
   02F8 2F                  805 	.db #0x2F	; 47
   02F9 D2                  806 	.db #0xD2	; 210
   02FA D2                  807 	.db #0xD2	; 210
   02FB D2                  808 	.db #0xD2	; 210
   02FC D2                  809 	.db #0xD2	; 210
   02FD 50                  810 	.db #0x50	; 80	'P'
   02FE D6                  811 	.db #0xD6	; 214
   02FF 80                  812 	.db #0x80	; 128
   0300 DA                  813 	.db #0xDA	; 218
   0301 DA                  814 	.db #0xDA	; 218
   0302 DA                  815 	.db #0xDA	; 218
   0303 DA                  816 	.db #0xDA	; 218
   0304 DA                  817 	.db #0xDA	; 218
   0305 DA                  818 	.db #0xDA	; 218
   0306 DA                  819 	.db #0xDA	; 218
   0307 DA                  820 	.db #0xDA	; 218
   0308 DA                  821 	.db #0xDA	; 218
   0309 DA                  822 	.db #0xDA	; 218
   030A DA                  823 	.db #0xDA	; 218
   030B 8B                  824 	.db #0x8B	; 139
   030C 8C                  825 	.db #0x8C	; 140
   030D DA                  826 	.db #0xDA	; 218
   030E DA                  827 	.db #0xDA	; 218
   030F DA                  828 	.db #0xDA	; 218
   0310 DA                  829 	.db #0xDA	; 218
   0311 DA                  830 	.db #0xDA	; 218
   0312 DA                  831 	.db #0xDA	; 218
   0313 DA                  832 	.db #0xDA	; 218
   0314 DA                  833 	.db #0xDA	; 218
   0315 DA                  834 	.db #0xDA	; 218
   0316 DA                  835 	.db #0xDA	; 218
   0317 DA                  836 	.db #0xDA	; 218
   0318 DA                  837 	.db #0xDA	; 218
   0319 DA                  838 	.db #0xDA	; 218
   031A DA                  839 	.db #0xDA	; 218
   031B 81                  840 	.db #0x81	; 129
   031C 97                  841 	.db #0x97	; 151
   031D 97                  842 	.db #0x97	; 151
   031E 3E                  843 	.db #0x3E	; 62
   031F C5                  844 	.db #0xC5	; 197
   0320 30                  845 	.db #0x30	; 48	'0'
   0321 D2                  846 	.db #0xD2	; 210
   0322 D2                  847 	.db #0xD2	; 210
   0323 D2                  848 	.db #0xD2	; 210
   0324 D2                  849 	.db #0xD2	; 210
   0325 D2                  850 	.db #0xD2	; 210
   0326 67                  851 	.db #0x67	; 103	'g'
   0327 D6                  852 	.db #0xD6	; 214
   0328 7F                  853 	.db #0x7F	; 127
   0329 04                  854 	.db #0x04	; 4
   032A DA                  855 	.db #0xDA	; 218
   032B DA                  856 	.db #0xDA	; 218
   032C DA                  857 	.db #0xDA	; 218
   032D DA                  858 	.db #0xDA	; 218
   032E DA                  859 	.db #0xDA	; 218
   032F DA                  860 	.db #0xDA	; 218
   0330 DA                  861 	.db #0xDA	; 218
   0331 DA                  862 	.db #0xDA	; 218
   0332 DA                  863 	.db #0xDA	; 218
   0333 A1                  864 	.db #0xA1	; 161
   0334 A2                  865 	.db #0xA2	; 162
   0335 DA                  866 	.db #0xDA	; 218
   0336 DA                  867 	.db #0xDA	; 218
   0337 DA                  868 	.db #0xDA	; 218
   0338 DA                  869 	.db #0xDA	; 218
   0339 DA                  870 	.db #0xDA	; 218
   033A DA                  871 	.db #0xDA	; 218
   033B DA                  872 	.db #0xDA	; 218
   033C DA                  873 	.db #0xDA	; 218
   033D DA                  874 	.db #0xDA	; 218
   033E DA                  875 	.db #0xDA	; 218
   033F DA                  876 	.db #0xDA	; 218
   0340 DA                  877 	.db #0xDA	; 218
   0341 DA                  878 	.db #0xDA	; 218
   0342 DA                  879 	.db #0xDA	; 218
   0343 DA                  880 	.db #0xDA	; 218
   0344 DA                  881 	.db #0xDA	; 218
   0345 DA                  882 	.db #0xDA	; 218
   0346 DA                  883 	.db #0xDA	; 218
   0347 C5                  884 	.db #0xC5	; 197
   0348 4B                  885 	.db #0x4B	; 75	'K'
   0349 D2                  886 	.db #0xD2	; 210
   034A D2                  887 	.db #0xD2	; 210
   034B D2                  888 	.db #0xD2	; 210
   034C D2                  889 	.db #0xD2	; 210
   034D D2                  890 	.db #0xD2	; 210
   034E 7D                  891 	.db #0x7D	; 125
   034F D6                  892 	.db #0xD6	; 214
   0350 D6                  893 	.db #0xD6	; 214
   0351 95                  894 	.db #0x95	; 149
   0352 DA                  895 	.db #0xDA	; 218
   0353 DA                  896 	.db #0xDA	; 218
   0354 DA                  897 	.db #0xDA	; 218
   0355 DA                  898 	.db #0xDA	; 218
   0356 DA                  899 	.db #0xDA	; 218
   0357 DA                  900 	.db #0xDA	; 218
   0358 DA                  901 	.db #0xDA	; 218
   0359 DA                  902 	.db #0xDA	; 218
   035A DA                  903 	.db #0xDA	; 218
   035B 75                  904 	.db #0x75	; 117	'u'
   035C 76                  905 	.db #0x76	; 118	'v'
   035D DA                  906 	.db #0xDA	; 218
   035E DA                  907 	.db #0xDA	; 218
   035F DA                  908 	.db #0xDA	; 218
   0360 DA                  909 	.db #0xDA	; 218
   0361 DA                  910 	.db #0xDA	; 218
   0362 DA                  911 	.db #0xDA	; 218
   0363 DA                  912 	.db #0xDA	; 218
   0364 DA                  913 	.db #0xDA	; 218
   0365 DA                  914 	.db #0xDA	; 218
   0366 DA                  915 	.db #0xDA	; 218
   0367 DA                  916 	.db #0xDA	; 218
   0368 DA                  917 	.db #0xDA	; 218
   0369 DA                  918 	.db #0xDA	; 218
   036A DA                  919 	.db #0xDA	; 218
   036B DA                  920 	.db #0xDA	; 218
   036C DA                  921 	.db #0xDA	; 218
   036D DA                  922 	.db #0xDA	; 218
   036E DA                  923 	.db #0xDA	; 218
   036F C5                  924 	.db #0xC5	; 197
   0370 4B                  925 	.db #0x4B	; 75	'K'
   0371 A7                  926 	.db #0xA7	; 167
   0372 D2                  927 	.db #0xD2	; 210
   0373 D2                  928 	.db #0xD2	; 210
   0374 D2                  929 	.db #0xD2	; 210
   0375 D2                  930 	.db #0xD2	; 210
   0376 93                  931 	.db #0x93	; 147
   0377 D6                  932 	.db #0xD6	; 214
   0378 D6                  933 	.db #0xD6	; 214
   0379 80                  934 	.db #0x80	; 128
   037A DA                  935 	.db #0xDA	; 218
   037B DA                  936 	.db #0xDA	; 218
   037C DA                  937 	.db #0xDA	; 218
   037D DA                  938 	.db #0xDA	; 218
   037E DA                  939 	.db #0xDA	; 218
   037F DA                  940 	.db #0xDA	; 218
   0380 DA                  941 	.db #0xDA	; 218
   0381 DA                  942 	.db #0xDA	; 218
   0382 DA                  943 	.db #0xDA	; 218
   0383 A1                  944 	.db #0xA1	; 161
   0384 A2                  945 	.db #0xA2	; 162
   0385 AD                  946 	.db #0xAD	; 173
   0386 AE                  947 	.db #0xAE	; 174
   0387 AF                  948 	.db #0xAF	; 175
   0388 D6                  949 	.db #0xD6	; 214
   0389 D6                  950 	.db #0xD6	; 214
   038A 7F                  951 	.db #0x7F	; 127
   038B DA                  952 	.db #0xDA	; 218
   038C DA                  953 	.db #0xDA	; 218
   038D DA                  954 	.db #0xDA	; 218
   038E DA                  955 	.db #0xDA	; 218
   038F DA                  956 	.db #0xDA	; 218
   0390 DA                  957 	.db #0xDA	; 218
   0391 DA                  958 	.db #0xDA	; 218
   0392 DA                  959 	.db #0xDA	; 218
   0393 DA                  960 	.db #0xDA	; 218
   0394 DA                  961 	.db #0xDA	; 218
   0395 DA                  962 	.db #0xDA	; 218
   0396 DA                  963 	.db #0xDA	; 218
   0397 C5                  964 	.db #0xC5	; 197
   0398 4B                  965 	.db #0x4B	; 75	'K'
   0399 B3                  966 	.db #0xB3	; 179
   039A A7                  967 	.db #0xA7	; 167
   039B D2                  968 	.db #0xD2	; 210
   039C D2                  969 	.db #0xD2	; 210
   039D D2                  970 	.db #0xD2	; 210
   039E D2                  971 	.db #0xD2	; 210
   039F 7D                  972 	.db #0x7D	; 125
   03A0 D6                  973 	.db #0xD6	; 214
   03A1 D6                  974 	.db #0xD6	; 214
   03A2 80                  975 	.db #0x80	; 128
   03A3 DA                  976 	.db #0xDA	; 218
   03A4 DA                  977 	.db #0xDA	; 218
   03A5 DA                  978 	.db #0xDA	; 218
   03A6 0B                  979 	.db #0x0B	; 11
   03A7 DA                  980 	.db #0xDA	; 218
   03A8 DA                  981 	.db #0xDA	; 218
   03A9 DA                  982 	.db #0xDA	; 218
   03AA DA                  983 	.db #0xDA	; 218
   03AB 75                  984 	.db #0x75	; 117	'u'
   03AC 17                  985 	.db #0x17	; 23
   03AD D6                  986 	.db #0xD6	; 214
   03AE D6                  987 	.db #0xD6	; 214
   03AF D6                  988 	.db #0xD6	; 214
   03B0 D6                  989 	.db #0xD6	; 214
   03B1 D6                  990 	.db #0xD6	; 214
   03B2 D6                  991 	.db #0xD6	; 214
   03B3 80                  992 	.db #0x80	; 128
   03B4 DA                  993 	.db #0xDA	; 218
   03B5 DA                  994 	.db #0xDA	; 218
   03B6 DA                  995 	.db #0xDA	; 218
   03B7 DA                  996 	.db #0xDA	; 218
   03B8 DA                  997 	.db #0xDA	; 218
   03B9 DA                  998 	.db #0xDA	; 218
   03BA DA                  999 	.db #0xDA	; 218
   03BB 03                 1000 	.db #0x03	; 3
   03BC DA                 1001 	.db #0xDA	; 218
   03BD DA                 1002 	.db #0xDA	; 218
   03BE DA                 1003 	.db #0xDA	; 218
   03BF C5                 1004 	.db #0xC5	; 197
   03C0 4B                 1005 	.db #0x4B	; 75	'K'
   03C1 B3                 1006 	.db #0xB3	; 179
   03C2 BD                 1007 	.db #0xBD	; 189
   03C3 D2                 1008 	.db #0xD2	; 210
   03C4 D2                 1009 	.db #0xD2	; 210
   03C5 D2                 1010 	.db #0xD2	; 210
   03C6 D2                 1011 	.db #0xD2	; 210
   03C7 93                 1012 	.db #0x93	; 147
   03C8 D6                 1013 	.db #0xD6	; 214
   03C9 D6                 1014 	.db #0xD6	; 214
   03CA D6                 1015 	.db #0xD6	; 214
   03CB 80                 1016 	.db #0x80	; 128
   03CC DA                 1017 	.db #0xDA	; 218
   03CD DA                 1018 	.db #0xDA	; 218
   03CE DA                 1019 	.db #0xDA	; 218
   03CF DA                 1020 	.db #0xDA	; 218
   03D0 DA                 1021 	.db #0xDA	; 218
   03D1 DA                 1022 	.db #0xDA	; 218
   03D2 C3                 1023 	.db #0xC3	; 195
   03D3 2C                 1024 	.db #0x2C	; 44
   03D4 2D                 1025 	.db #0x2D	; 45
   03D5 D6                 1026 	.db #0xD6	; 214
   03D6 D6                 1027 	.db #0xD6	; 214
   03D7 D6                 1028 	.db #0xD6	; 214
   03D8 D6                 1029 	.db #0xD6	; 214
   03D9 D6                 1030 	.db #0xD6	; 214
   03DA D6                 1031 	.db #0xD6	; 214
   03DB D6                 1032 	.db #0xD6	; 214
   03DC 96                 1033 	.db #0x96	; 150
   03DD DA                 1034 	.db #0xDA	; 218
   03DE DA                 1035 	.db #0xDA	; 218
   03DF DA                 1036 	.db #0xDA	; 218
   03E0 DA                 1037 	.db #0xDA	; 218
   03E1 DA                 1038 	.db #0xDA	; 218
   03E2 DA                 1039 	.db #0xDA	; 218
   03E3 DA                 1040 	.db #0xDA	; 218
   03E4 DA                 1041 	.db #0xDA	; 218
   03E5 DA                 1042 	.db #0xDA	; 218
   03E6 DA                 1043 	.db #0xDA	; 218
   03E7 C5                 1044 	.db #0xC5	; 197
   03E8 4B                 1045 	.db #0x4B	; 75	'K'
   03E9 B3                 1046 	.db #0xB3	; 179
   03EA B3                 1047 	.db #0xB3	; 179
   03EB 91                 1048 	.db #0x91	; 145
   03EC D2                 1049 	.db #0xD2	; 210
   03ED D2                 1050 	.db #0xD2	; 210
   03EE D2                 1051 	.db #0xD2	; 210
   03EF D2                 1052 	.db #0xD2	; 210
   03F0 7D                 1053 	.db #0x7D	; 125
   03F1 D6                 1054 	.db #0xD6	; 214
   03F2 D6                 1055 	.db #0xD6	; 214
   03F3 D6                 1056 	.db #0xD6	; 214
   03F4 80                 1057 	.db #0x80	; 128
   03F5 DA                 1058 	.db #0xDA	; 218
   03F6 DA                 1059 	.db #0xDA	; 218
   03F7 DA                 1060 	.db #0xDA	; 218
   03F8 DA                 1061 	.db #0xDA	; 218
   03F9 C3                 1062 	.db #0xC3	; 195
   03FA D6                 1063 	.db #0xD6	; 214
   03FB 00                 1064 	.db #0x00	; 0
   03FC 01                 1065 	.db #0x01	; 1
   03FD D6                 1066 	.db #0xD6	; 214
   03FE D6                 1067 	.db #0xD6	; 214
   03FF D6                 1068 	.db #0xD6	; 214
   0400 D6                 1069 	.db #0xD6	; 214
   0401 D6                 1070 	.db #0xD6	; 214
   0402 D6                 1071 	.db #0xD6	; 214
   0403 D6                 1072 	.db #0xD6	; 214
   0404 C2                 1073 	.db #0xC2	; 194
   0405 DA                 1074 	.db #0xDA	; 218
   0406 DA                 1075 	.db #0xDA	; 218
   0407 DA                 1076 	.db #0xDA	; 218
   0408 DA                 1077 	.db #0xDA	; 218
   0409 DA                 1078 	.db #0xDA	; 218
   040A DA                 1079 	.db #0xDA	; 218
   040B DA                 1080 	.db #0xDA	; 218
   040C DA                 1081 	.db #0xDA	; 218
   040D DA                 1082 	.db #0xDA	; 218
   040E DA                 1083 	.db #0xDA	; 218
   040F C5                 1084 	.db #0xC5	; 197
   0410 4B                 1085 	.db #0x4B	; 75	'K'
   0411 B3                 1086 	.db #0xB3	; 179
   0412 B3                 1087 	.db #0xB3	; 179
   0413 B3                 1088 	.db #0xB3	; 179
   0414 A7                 1089 	.db #0xA7	; 167
   0415 D2                 1090 	.db #0xD2	; 210
   0416 D2                 1091 	.db #0xD2	; 210
   0417 D2                 1092 	.db #0xD2	; 210
   0418 93                 1093 	.db #0x93	; 147
   0419 D6                 1094 	.db #0xD6	; 214
   041A D6                 1095 	.db #0xD6	; 214
   041B D6                 1096 	.db #0xD6	; 214
   041C D6                 1097 	.db #0xD6	; 214
   041D 80                 1098 	.db #0x80	; 128
   041E 09                 1099 	.db #0x09	; 9
   041F 3B                 1100 	.db #0x3B	; 59
   0420 AE                 1101 	.db #0xAE	; 174
   0421 D6                 1102 	.db #0xD6	; 214
   0422 D6                 1103 	.db #0xD6	; 214
   0423 16                 1104 	.db #0x16	; 22
   0424 17                 1105 	.db #0x17	; 23
   0425 D6                 1106 	.db #0xD6	; 214
   0426 D6                 1107 	.db #0xD6	; 214
   0427 D6                 1108 	.db #0xD6	; 214
   0428 D6                 1109 	.db #0xD6	; 214
   0429 D6                 1110 	.db #0xD6	; 214
   042A D6                 1111 	.db #0xD6	; 214
   042B D6                 1112 	.db #0xD6	; 214
   042C D6                 1113 	.db #0xD6	; 214
   042D 95                 1114 	.db #0x95	; 149
   042E DA                 1115 	.db #0xDA	; 218
   042F DA                 1116 	.db #0xDA	; 218
   0430 DA                 1117 	.db #0xDA	; 218
   0431 DA                 1118 	.db #0xDA	; 218
   0432 DA                 1119 	.db #0xDA	; 218
   0433 DA                 1120 	.db #0xDA	; 218
   0434 DA                 1121 	.db #0xDA	; 218
   0435 DA                 1122 	.db #0xDA	; 218
   0436 DA                 1123 	.db #0xDA	; 218
   0437 C5                 1124 	.db #0xC5	; 197
   0438 4B                 1125 	.db #0x4B	; 75	'K'
   0439 B3                 1126 	.db #0xB3	; 179
   043A B3                 1127 	.db #0xB3	; 179
   043B B3                 1128 	.db #0xB3	; 179
   043C BD                 1129 	.db #0xBD	; 189
   043D D2                 1130 	.db #0xD2	; 210
   043E D2                 1131 	.db #0xD2	; 210
   043F D2                 1132 	.db #0xD2	; 210
   0440 D2                 1133 	.db #0xD2	; 210
   0441 BF                 1134 	.db #0xBF	; 191
   0442 D6                 1135 	.db #0xD6	; 214
   0443 D6                 1136 	.db #0xD6	; 214
   0444 D6                 1137 	.db #0xD6	; 214
   0445 D6                 1138 	.db #0xD6	; 214
   0446 D6                 1139 	.db #0xD6	; 214
   0447 D6                 1140 	.db #0xD6	; 214
   0448 D6                 1141 	.db #0xD6	; 214
   0449 D6                 1142 	.db #0xD6	; 214
   044A D6                 1143 	.db #0xD6	; 214
   044B 2C                 1144 	.db #0x2C	; 44
   044C 2D                 1145 	.db #0x2D	; 45
   044D D6                 1146 	.db #0xD6	; 214
   044E D6                 1147 	.db #0xD6	; 214
   044F D6                 1148 	.db #0xD6	; 214
   0450 D6                 1149 	.db #0xD6	; 214
   0451 D6                 1150 	.db #0xD6	; 214
   0452 D6                 1151 	.db #0xD6	; 214
   0453 D6                 1152 	.db #0xD6	; 214
   0454 D6                 1153 	.db #0xD6	; 214
   0455 AB                 1154 	.db #0xAB	; 171
   0456 DA                 1155 	.db #0xDA	; 218
   0457 DA                 1156 	.db #0xDA	; 218
   0458 DA                 1157 	.db #0xDA	; 218
   0459 DA                 1158 	.db #0xDA	; 218
   045A DA                 1159 	.db #0xDA	; 218
   045B DA                 1160 	.db #0xDA	; 218
   045C DA                 1161 	.db #0xDA	; 218
   045D DA                 1162 	.db #0xDA	; 218
   045E DA                 1163 	.db #0xDA	; 218
   045F C5                 1164 	.db #0xC5	; 197
