                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module tileset
   0264 FF                  674 	.db #0xFF	; 255
   0265 AE                  675 	.db #0xAE	; 174
   0266 FF                  676 	.db #0xFF	; 255
   0267 0C                  677 	.db #0x0C	; 12
   0268 FF                  678 	.db #0xFF	; 255
   0269 0C                  679 	.db #0x0C	; 12
   026A AE                  680 	.db #0xAE	; 174
   026B 0C                  681 	.db #0x0C	; 12
   026C                     682 _map_tileset_017:
   026C FF                  683 	.db #0xFF	; 255
   026D FF                  684 	.db #0xFF	; 255
   026E 5D                  685 	.db #0x5D	; 93
   026F FF                  686 	.db #0xFF	; 255
   0270 5D                  687 	.db #0x5D	; 93
   0271 FF                  688 	.db #0xFF	; 255
   0272 0C                  689 	.db #0x0C	; 12
   0273 FF                  690 	.db #0xFF	; 255
   0274                     691 _map_tileset_018:
   0274 FF                  692 	.db #0xFF	; 255
   0275 AE                  693 	.db #0xAE	; 174
   0276 FF                  694 	.db #0xFF	; 255
   0277 0C                  695 	.db #0x0C	; 12
   0278 FF                  696 	.db #0xFF	; 255
   0279 0C                  697 	.db #0x0C	; 12
   027A AE                  698 	.db #0xAE	; 174
   027B 0C                  699 	.db #0x0C	; 12
   027C                     700 _map_tileset_019:
   027C FF                  701 	.db #0xFF	; 255
   027D FF                  702 	.db #0xFF	; 255
   027E 5D                  703 	.db #0x5D	; 93
   027F FF                  704 	.db #0xFF	; 255
   0280 5D                  705 	.db #0x5D	; 93
   0281 FF                  706 	.db #0xFF	; 255
   0282 0C                  707 	.db #0x0C	; 12
   0283 FF                  708 	.db #0xFF	; 255
   0284                     709 _map_tileset_020:
   0284 0C                  710 	.db #0x0C	; 12
   0285 0C                  711 	.db #0x0C	; 12
   0286 0C                  712 	.db #0x0C	; 12
   0287 0C                  713 	.db #0x0C	; 12
   0288 0C                  714 	.db #0x0C	; 12
   0289 49                  715 	.db #0x49	; 73	'I'
   028A 0C                  716 	.db #0x0C	; 12
   028B C3                  717 	.db #0xC3	; 195
   028C                     718 _map_tileset_021:
   028C FF                  719 	.db #0xFF	; 255
   028D FF                  720 	.db #0xFF	; 255
   028E FF                  721 	.db #0xFF	; 255
   028F 5D                  722 	.db #0x5D	; 93
   0290 FF                  723 	.db #0xFF	; 255
   0291 5D                  724 	.db #0x5D	; 93
   0292 AE                  725 	.db #0xAE	; 174
   0293 5D                  726 	.db #0x5D	; 93
   0294                     727 _map_tileset_022:
   0294 F0                  728 	.db #0xF0	; 240
   0295 EF                  729 	.db #0xEF	; 239
   0296 F0                  730 	.db #0xF0	; 240
   0297 FA                  731 	.db #0xFA	; 250
   0298 F0                  732 	.db #0xF0	; 240
   0299 FF                  733 	.db #0xFF	; 255
   029A F0                  734 	.db #0xF0	; 240
   029B FF                  735 	.db #0xFF	; 255
   029C                     736 _map_tileset_023:
   029C F5                  737 	.db #0xF5	; 245
   029D F0                  738 	.db #0xF0	; 240
   029E FF                  739 	.db #0xFF	; 255
   029F F0                  740 	.db #0xF0	; 240
   02A0 F5                  741 	.db #0xF5	; 245
   02A1 F0                  742 	.db #0xF0	; 240
   02A2 F5                  743 	.db #0xF5	; 245
   02A3 F0                  744 	.db #0xF0	; 240
   02A4                     745 _map_tileset_024:
   02A4 EA                  746 	.db #0xEA	; 234
   02A5 D5                  747 	.db #0xD5	; 213
   02A6 EA                  748 	.db #0xEA	; 234
   02A7 C0                  749 	.db #0xC0	; 192
   02A8 EA                  750 	.db #0xEA	; 234
   02A9 C0                  751 	.db #0xC0	; 192
   02AA EA                  752 	.db #0xEA	; 234
   02AB C0                  753 	.db #0xC0	; 192
   02AC                     754 _map_tileset_025:
   02AC FF                  755 	.db #0xFF	; 255
   02AD FF                  756 	.db #0xFF	; 255
   02AE C0                  757 	.db #0xC0	; 192
   02AF C0                  758 	.db #0xC0	; 192
   02B0 C0                  759 	.db #0xC0	; 192
   02B1 C0                  760 	.db #0xC0	; 192
   02B2 C0                  761 	.db #0xC0	; 192
   02B3 C0                  762 	.db #0xC0	; 192
   02B4                     763 _map_tileset_026:
   02B4 FF                  764 	.db #0xFF	; 255
   02B5 FF                  765 	.db #0xFF	; 255
   02B6 D1                  766 	.db #0xD1	; 209
   02B7 F3                  767 	.db #0xF3	; 243
   02B8 D1                  768 	.db #0xD1	; 209
   02B9 F3                  769 	.db #0xF3	; 243
   02BA D1                  770 	.db #0xD1	; 209
   02BB F3                  771 	.db #0xF3	; 243
   02BC                     772 _map_tileset_027:
   02BC FB                  773 	.db #0xFB	; 251
   02BD FF                  774 	.db #0xFF	; 255
   02BE F3                  775 	.db #0xF3	; 243
   02BF FB                  776 	.db #0xFB	; 251
   02C0 F3                  777 	.db #0xF3	; 243
   02C1 FF                  778 	.db #0xFF	; 255
   02C2 F3                  779 	.db #0xF3	; 243
   02C3 FF                  780 	.db #0xFF	; 255
   02C4                     781 _map_tileset_028:
   02C4 F7                  782 	.db #0xF7	; 247
   02C5 F7                  783 	.db #0xF7	; 247
   02C6 FF                  784 	.db #0xFF	; 255
   02C7 F3                  785 	.db #0xF3	; 243
   02C8 F7                  786 	.db #0xF7	; 247
   02C9 F3                  787 	.db #0xF3	; 243
   02CA F7                  788 	.db #0xF7	; 247
   02CB F3                  789 	.db #0xF3	; 243
   02CC                     790 _map_tileset_029:
   02CC FF                  791 	.db #0xFF	; 255
   02CD FF                  792 	.db #0xFF	; 255
   02CE F3                  793 	.db #0xF3	; 243
   02CF F3                  794 	.db #0xF3	; 243
   02D0 F3                  795 	.db #0xF3	; 243
   02D1 F3                  796 	.db #0xF3	; 243
   02D2 F3                  797 	.db #0xF3	; 243
   02D3 F3                  798 	.db #0xF3	; 243
   02D4                     799 _map_tileset_030:
   02D4 FF                  800 	.db #0xFF	; 255
   02D5 FF                  801 	.db #0xFF	; 255
   02D6 F3                  802 	.db #0xF3	; 243
   02D7 E3                  803 	.db #0xE3	; 227
   02D8 F3                  804 	.db #0xF3	; 243
   02D9 E3                  805 	.db #0xE3	; 227
   02DA F3                  806 	.db #0xF3	; 243
   02DB E3                  807 	.db #0xE3	; 227
   02DC                     808 _map_tileset_031:
   02DC F0                  809 	.db #0xF0	; 240
   02DD F0                  810 	.db #0xF0	; 240
   02DE F0                  811 	.db #0xF0	; 240
   02DF B0                  812 	.db #0xB0	; 176
   02E0 F0                  813 	.db #0xF0	; 240
   02E1 30                  814 	.db #0x30	; 48	'0'
   02E2 B0                  815 	.db #0xB0	; 176
   02E3 30                  816 	.db #0x30	; 48	'0'
   02E4                     817 _map_tileset_032:
   02E4 C0                  818 	.db #0xC0	; 192
   02E5 FF                  819 	.db #0xFF	; 255
   02E6 C0                  820 	.db #0xC0	; 192
   02E7 C0                  821 	.db #0xC0	; 192
   02E8 C0                  822 	.db #0xC0	; 192
   02E9 C0                  823 	.db #0xC0	; 192
   02EA C0                  824 	.db #0xC0	; 192
   02EB C0                  825 	.db #0xC0	; 192
   02EC                     826 _map_tileset_033:
   02EC EA                  827 	.db #0xEA	; 234
   02ED C0                  828 	.db #0xC0	; 192
   02EE C3                  829 	.db #0xC3	; 195
   02EF C0                  830 	.db #0xC0	; 192
   02F0 C2                  831 	.db #0xC2	; 194
   02F1 C0                  832 	.db #0xC0	; 192
   02F2 C0                  833 	.db #0xC0	; 192
   02F3 C0                  834 	.db #0xC0	; 192
   02F4                     835 _map_tileset_034:
   02F4 EB                  836 	.db #0xEB	; 235
   02F5 C3                  837 	.db #0xC3	; 195
   02F6 C3                  838 	.db #0xC3	; 195
   02F7 C3                  839 	.db #0xC3	; 195
   02F8 C3                  840 	.db #0xC3	; 195
   02F9 C3                  841 	.db #0xC3	; 195
   02FA C3                  842 	.db #0xC3	; 195
   02FB C3                  843 	.db #0xC3	; 195
   02FC                     844 _map_tileset_035:
   02FC C3                  845 	.db #0xC3	; 195
   02FD FF                  846 	.db #0xFF	; 255
   02FE C3                  847 	.db #0xC3	; 195
   02FF C3                  848 	.db #0xC3	; 195
   0300 C3                  849 	.db #0xC3	; 195
   0301 C3                  850 	.db #0xC3	; 195
   0302 C3                  851 	.db #0xC3	; 195
   0303 C3                  852 	.db #0xC3	; 195
   0304                     853 _map_tileset_036:
   0304 FF                  854 	.db #0xFF	; 255
   0305 FF                  855 	.db #0xFF	; 255
   0306 C3                  856 	.db #0xC3	; 195
   0307 C3                  857 	.db #0xC3	; 195
   0308 C3                  858 	.db #0xC3	; 195
   0309 C3                  859 	.db #0xC3	; 195
   030A C3                  860 	.db #0xC3	; 195
   030B C3                  861 	.db #0xC3	; 195
   030C                     862 _map_tileset_037:
   030C AE                  863 	.db #0xAE	; 174
   030D 0C                  864 	.db #0x0C	; 12
   030E C3                  865 	.db #0xC3	; 195
   030F C3                  866 	.db #0xC3	; 195
   0310 C3                  867 	.db #0xC3	; 195
   0311 C3                  868 	.db #0xC3	; 195
   0312 C3                  869 	.db #0xC3	; 195
   0313 C3                  870 	.db #0xC3	; 195
   0314                     871 _map_tileset_038:
   0314 0C                  872 	.db #0x0C	; 12
   0315 FF                  873 	.db #0xFF	; 255
   0316 C3                  874 	.db #0xC3	; 195
   0317 C3                  875 	.db #0xC3	; 195
   0318 C3                  876 	.db #0xC3	; 195
   0319 C3                  877 	.db #0xC3	; 195
   031A C3                  878 	.db #0xC3	; 195
   031B C3                  879 	.db #0xC3	; 195
   031C                     880 _map_tileset_039:
   031C FF                  881 	.db #0xFF	; 255
   031D FF                  882 	.db #0xFF	; 255
   031E 0C                  883 	.db #0x0C	; 12
   031F 0C                  884 	.db #0x0C	; 12
   0320 86                  885 	.db #0x86	; 134
   0321 0C                  886 	.db #0x0C	; 12
   0322 86                  887 	.db #0x86	; 134
   0323 0C                  888 	.db #0x0C	; 12
   0324                     889 _map_tileset_040:
   0324 AE                  890 	.db #0xAE	; 174
   0325 0C                  891 	.db #0x0C	; 12
   0326 0C                  892 	.db #0x0C	; 12
   0327 0C                  893 	.db #0x0C	; 12
   0328 0C                  894 	.db #0x0C	; 12
   0329 0C                  895 	.db #0x0C	; 12
   032A 0C                  896 	.db #0x0C	; 12
   032B 0C                  897 	.db #0x0C	; 12
   032C                     898 _map_tileset_041:
   032C 0C                  899 	.db #0x0C	; 12
   032D FF                  900 	.db #0xFF	; 255
   032E 0C                  901 	.db #0x0C	; 12
   032F 0C                  902 	.db #0x0C	; 12
   0330 0C                  903 	.db #0x0C	; 12
   0331 0C                  904 	.db #0x0C	; 12
   0332 0C                  905 	.db #0x0C	; 12
   0333 0C                  906 	.db #0x0C	; 12
   0334                     907 _map_tileset_042:
   0334 FF                  908 	.db #0xFF	; 255
   0335 FF                  909 	.db #0xFF	; 255
   0336 0C                  910 	.db #0x0C	; 12
   0337 0C                  911 	.db #0x0C	; 12
   0338 0C                  912 	.db #0x0C	; 12
   0339 0C                  913 	.db #0x0C	; 12
   033A 0C                  914 	.db #0x0C	; 12
   033B 0C                  915 	.db #0x0C	; 12
   033C                     916 _map_tileset_043:
   033C AE                  917 	.db #0xAE	; 174
   033D 5D                  918 	.db #0x5D	; 93
   033E 0C                  919 	.db #0x0C	; 12
   033F 5D                  920 	.db #0x5D	; 93
   0340 0C                  921 	.db #0x0C	; 12
   0341 5D                  922 	.db #0x5D	; 93
   0342 0C                  923 	.db #0x0C	; 12
   0343 5D                  924 	.db #0x5D	; 93
   0344                     925 _map_tileset_044:
   0344 F0                  926 	.db #0xF0	; 240
   0345 FA                  927 	.db #0xFA	; 250
   0346 F0                  928 	.db #0xF0	; 240
   0347 FF                  929 	.db #0xFF	; 255
   0348 F0                  930 	.db #0xF0	; 240
   0349 EF                  931 	.db #0xEF	; 239
   034A F0                  932 	.db #0xF0	; 240
   034B FA                  933 	.db #0xFA	; 250
   034C                     934 _map_tileset_045:
   034C FF                  935 	.db #0xFF	; 255
   034D F0                  936 	.db #0xF0	; 240
   034E F5                  937 	.db #0xF5	; 245
   034F F0                  938 	.db #0xF0	; 240
   0350 F5                  939 	.db #0xF5	; 245
   0351 F0                  940 	.db #0xF0	; 240
   0352 FF                  941 	.db #0xFF	; 255
   0353 F0                  942 	.db #0xF0	; 240
   0354                     943 _map_tileset_046:
   0354 F0                  944 	.db #0xF0	; 240
   0355 30                  945 	.db #0x30	; 48	'0'
   0356 B0                  946 	.db #0xB0	; 176
   0357 30                  947 	.db #0x30	; 48	'0'
   0358 30                  948 	.db #0x30	; 48	'0'
   0359 30                  949 	.db #0x30	; 48	'0'
   035A 30                  950 	.db #0x30	; 48	'0'
   035B 30                  951 	.db #0x30	; 48	'0'
   035C                     952 _map_tileset_047:
   035C FA                  953 	.db #0xFA	; 250
   035D 30                  954 	.db #0x30	; 48	'0'
   035E FA                  955 	.db #0xFA	; 250
   035F 30                  956 	.db #0x30	; 48	'0'
   0360 BA                  957 	.db #0xBA	; 186
   0361 30                  958 	.db #0x30	; 48	'0'
   0362 BA                  959 	.db #0xBA	; 186
   0363 30                  960 	.db #0x30	; 48	'0'
   0364                     961 _map_tileset_048:
   0364 BA                  962 	.db #0xBA	; 186
   0365 30                  963 	.db #0x30	; 48	'0'
   0366 BA                  964 	.db #0xBA	; 186
   0367 30                  965 	.db #0x30	; 48	'0'
   0368 BA                  966 	.db #0xBA	; 186
   0369 30                  967 	.db #0x30	; 48	'0'
   036A BA                  968 	.db #0xBA	; 186
   036B 30                  969 	.db #0x30	; 48	'0'
   036C                     970 _map_tileset_049:
   036C F3                  971 	.db #0xF3	; 243
   036D FB                  972 	.db #0xFB	; 251
   036E F3                  973 	.db #0xF3	; 243
   036F FF                  974 	.db #0xFF	; 255
   0370 F3                  975 	.db #0xF3	; 243
   0371 EF                  976 	.db #0xEF	; 239
   0372 F3                  977 	.db #0xF3	; 243
   0373 FB                  978 	.db #0xFB	; 251
   0374                     979 _map_tileset_050:
   0374 F0                  980 	.db #0xF0	; 240
   0375 F0                  981 	.db #0xF0	; 240
   0376 70                  982 	.db #0x70	; 112	'p'
   0377 F0                  983 	.db #0xF0	; 240
   0378 30                  984 	.db #0x30	; 48	'0'
   0379 F0                  985 	.db #0xF0	; 240
   037A 30                  986 	.db #0x30	; 48	'0'
   037B F0                  987 	.db #0xF0	; 240
   037C                     988 _map_tileset_051:
   037C C3                  989 	.db #0xC3	; 195
   037D C3                  990 	.db #0xC3	; 195
   037E E3                  991 	.db #0xE3	; 227
   037F C3                  992 	.db #0xC3	; 195
   0380 F3                  993 	.db #0xF3	; 243
   0381 E3                  994 	.db #0xE3	; 227
   0382 F3                  995 	.db #0xF3	; 243
   0383 F3                  996 	.db #0xF3	; 243
   0384                     997 _map_tileset_052:
   0384 C3                  998 	.db #0xC3	; 195
   0385 C3                  999 	.db #0xC3	; 195
   0386 C3                 1000 	.db #0xC3	; 195
   0387 C3                 1001 	.db #0xC3	; 195
   0388 C3                 1002 	.db #0xC3	; 195
   0389 F3                 1003 	.db #0xF3	; 243
   038A F3                 1004 	.db #0xF3	; 243
   038B F3                 1005 	.db #0xF3	; 243
   038C                    1006 _map_tileset_053:
   038C C3                 1007 	.db #0xC3	; 195
   038D C3                 1008 	.db #0xC3	; 195
   038E C3                 1009 	.db #0xC3	; 195
   038F F3                 1010 	.db #0xF3	; 243
   0390 F3                 1011 	.db #0xF3	; 243
   0391 F3                 1012 	.db #0xF3	; 243
   0392 F3                 1013 	.db #0xF3	; 243
   0393 F3                 1014 	.db #0xF3	; 243
   0394                    1015 _map_tileset_054:
   0394 C3                 1016 	.db #0xC3	; 195
   0395 C3                 1017 	.db #0xC3	; 195
   0396 F3                 1018 	.db #0xF3	; 243
   0397 F3                 1019 	.db #0xF3	; 243
   0398 F3                 1020 	.db #0xF3	; 243
   0399 F3                 1021 	.db #0xF3	; 243
   039A F3                 1022 	.db #0xF3	; 243
   039B F3                 1023 	.db #0xF3	; 243
   039C                    1024 _map_tileset_055:
   039C D3                 1025 	.db #0xD3	; 211
   039D F3                 1026 	.db #0xF3	; 243
   039E F3                 1027 	.db #0xF3	; 243
   039F F3                 1028 	.db #0xF3	; 243
   03A0 F3                 1029 	.db #0xF3	; 243
   03A1 F3                 1030 	.db #0xF3	; 243
   03A2 F3                 1031 	.db #0xF3	; 243
   03A3 F3                 1032 	.db #0xF3	; 243
   03A4                    1033 _map_tileset_056:
   03A4 E3                 1034 	.db #0xE3	; 227
   03A5 C3                 1035 	.db #0xC3	; 195
   03A6 F3                 1036 	.db #0xF3	; 243
   03A7 F3                 1037 	.db #0xF3	; 243
   03A8 F3                 1038 	.db #0xF3	; 243
   03A9 F3                 1039 	.db #0xF3	; 243
   03AA F3                 1040 	.db #0xF3	; 243
   03AB F3                 1041 	.db #0xF3	; 243
   03AC                    1042 _map_tileset_057:
   03AC C3                 1043 	.db #0xC3	; 195
   03AD C3                 1044 	.db #0xC3	; 195
   03AE E3                 1045 	.db #0xE3	; 227
   03AF C3                 1046 	.db #0xC3	; 195
   03B0 F3                 1047 	.db #0xF3	; 243
   03B1 E3                 1048 	.db #0xE3	; 227
   03B2 F3                 1049 	.db #0xF3	; 243
   03B3 F3                 1050 	.db #0xF3	; 243
   03B4                    1051 _map_tileset_058:
   03B4 C3                 1052 	.db #0xC3	; 195
   03B5 C3                 1053 	.db #0xC3	; 195
   03B6 C3                 1054 	.db #0xC3	; 195
   03B7 C3                 1055 	.db #0xC3	; 195
   03B8 C3                 1056 	.db #0xC3	; 195
   03B9 C3                 1057 	.db #0xC3	; 195
   03BA E3                 1058 	.db #0xE3	; 227
   03BB C3                 1059 	.db #0xC3	; 195
   03BC                    1060 _map_tileset_059:
   03BC C0                 1061 	.db #0xC0	; 192
   03BD C0                 1062 	.db #0xC0	; 192
   03BE C0                 1063 	.db #0xC0	; 192
   03BF C0                 1064 	.db #0xC0	; 192
   03C0 C0                 1065 	.db #0xC0	; 192
   03C1 D0                 1066 	.db #0xD0	; 208
   03C2 F0                 1067 	.db #0xF0	; 240
   03C3 F0                 1068 	.db #0xF0	; 240
   03C4                    1069 _map_tileset_060:
   03C4 86                 1070 	.db #0x86	; 134
   03C5 0C                 1071 	.db #0x0C	; 12
   03C6 C3                 1072 	.db #0xC3	; 195
   03C7 0C                 1073 	.db #0x0C	; 12
   03C8 C3                 1074 	.db #0xC3	; 195
   03C9 0C                 1075 	.db #0x0C	; 12
   03CA C3                 1076 	.db #0xC3	; 195
   03CB 86                 1077 	.db #0x86	; 134
   03CC                    1078 _map_tileset_061:
   03CC F3                 1079 	.db #0xF3	; 243
   03CD F3                 1080 	.db #0xF3	; 243
   03CE F3                 1081 	.db #0xF3	; 243
   03CF F3                 1082 	.db #0xF3	; 243
   03D0 F3                 1083 	.db #0xF3	; 243
   03D1 E2                 1084 	.db #0xE2	; 226
   03D2 C0                 1085 	.db #0xC0	; 192
   03D3 C0                 1086 	.db #0xC0	; 192
   03D4                    1087 _map_tileset_062:
   03D4 F3                 1088 	.db #0xF3	; 243
   03D5 F3                 1089 	.db #0xF3	; 243
   03D6 F3                 1090 	.db #0xF3	; 243
   03D7 E2                 1091 	.db #0xE2	; 226
   03D8 C0                 1092 	.db #0xC0	; 192
   03D9 C0                 1093 	.db #0xC0	; 192
   03DA C0                 1094 	.db #0xC0	; 192
   03DB C0                 1095 	.db #0xC0	; 192
   03DC                    1096 _map_tileset_063:
   03DC F3                 1097 	.db #0xF3	; 243
   03DD F3                 1098 	.db #0xF3	; 243
   03DE F3                 1099 	.db #0xF3	; 243
   03DF F3                 1100 	.db #0xF3	; 243
   03E0 C0                 1101 	.db #0xC0	; 192
   03E1 D1                 1102 	.db #0xD1	; 209
   03E2 C0                 1103 	.db #0xC0	; 192
   03E3 C0                 1104 	.db #0xC0	; 192
   03E4                    1105 _map_tileset_064:
   03E4 F3                 1106 	.db #0xF3	; 243
   03E5 F3                 1107 	.db #0xF3	; 243
   03E6 F3                 1108 	.db #0xF3	; 243
   03E7 F3                 1109 	.db #0xF3	; 243
   03E8 F3                 1110 	.db #0xF3	; 243
   03E9 F3                 1111 	.db #0xF3	; 243
   03EA D1                 1112 	.db #0xD1	; 209
   03EB F3                 1113 	.db #0xF3	; 243
   03EC                    1114 _map_tileset_065:
   03EC F3                 1115 	.db #0xF3	; 243
   03ED F3                 1116 	.db #0xF3	; 243
   03EE F3                 1117 	.db #0xF3	; 243
   03EF F3                 1118 	.db #0xF3	; 243
   03F0 D1                 1119 	.db #0xD1	; 209
   03F1 F3                 1120 	.db #0xF3	; 243
   03F2 D1                 1121 	.db #0xD1	; 209
   03F3 F3                 1122 	.db #0xF3	; 243
   03F4                    1123 _map_tileset_066:
   03F4 F0                 1124 	.db #0xF0	; 240
   03F5 FF                 1125 	.db #0xFF	; 255
   03F6 B0                 1126 	.db #0xB0	; 176
   03F7 FF                 1127 	.db #0xFF	; 255
   03F8 30                 1128 	.db #0x30	; 48	'0'
   03F9 BA                 1129 	.db #0xBA	; 186
   03FA 30                 1130 	.db #0x30	; 48	'0'
   03FB FF                 1131 	.db #0xFF	; 255
   03FC                    1132 _map_tileset_067:
   03FC F5                 1133 	.db #0xF5	; 245
   03FD F0                 1134 	.db #0xF0	; 240
   03FE 75                 1135 	.db #0x75	; 117	'u'
   03FF 30                 1136 	.db #0x30	; 48	'0'
   0400 FF                 1137 	.db #0xFF	; 255
   0401 30                 1138 	.db #0x30	; 48	'0'
   0402 75                 1139 	.db #0x75	; 117	'u'
   0403 30                 1140 	.db #0x30	; 48	'0'
   0404                    1141 _map_tileset_068:
   0404 F0                 1142 	.db #0xF0	; 240
   0405 F0                 1143 	.db #0xF0	; 240
   0406 F0                 1144 	.db #0xF0	; 240
   0407 F0                 1145 	.db #0xF0	; 240
   0408 70                 1146 	.db #0x70	; 112	'p'
   0409 F0                 1147 	.db #0xF0	; 240
   040A 30                 1148 	.db #0x30	; 48	'0'
   040B F0                 1149 	.db #0xF0	; 240
   040C                    1150 _map_tileset_069:
   040C E3                 1151 	.db #0xE3	; 227
   040D C3                 1152 	.db #0xC3	; 195
   040E F3                 1153 	.db #0xF3	; 243
   040F C3                 1154 	.db #0xC3	; 195
   0410 F3                 1155 	.db #0xF3	; 243
   0411 C3                 1156 	.db #0xC3	; 195
   0412 F3                 1157 	.db #0xF3	; 243
   0413 C3                 1158 	.db #0xC3	; 195
   0414                    1159 _map_tileset_070:
   0414 C0                 1160 	.db #0xC0	; 192
   0415 C0                 1161 	.db #0xC0	; 192
   0416 C0                 1162 	.db #0xC0	; 192
   0417 C0                 1163 	.db #0xC0	; 192
   0418 95                 1164 	.db #0x95	; 149
   0419 C0                 1165 	.db #0xC0	; 192
   041A 95                 1166 	.db #0x95	; 149
   041B C0                 1167 	.db #0xC0	; 192
   041C                    1168 _map_tileset_071:
   041C F3                 1169 	.db #0xF3	; 243
   041D FF                 1170 	.db #0xFF	; 255
   041E F3                 1171 	.db #0xF3	; 243
   041F FF                 1172 	.db #0xFF	; 255
   0420 F3                 1173 	.db #0xF3	; 243
   0421 FB                 1174 	.db #0xFB	; 251
   0422 F3                 1175 	.db #0xF3	; 243
   0423 FF                 1176 	.db #0xFF	; 255
   0424                    1177 _map_tileset_072:
   0424 F7                 1178 	.db #0xF7	; 247
   0425 F3                 1179 	.db #0xF3	; 243
   0426 F7                 1180 	.db #0xF7	; 247
   0427 F3                 1181 	.db #0xF3	; 243
   0428 FF                 1182 	.db #0xFF	; 255
   0429 F3                 1183 	.db #0xF3	; 243
   042A F7                 1184 	.db #0xF7	; 247
   042B F3                 1185 	.db #0xF3	; 243
   042C                    1186 _map_tileset_073:
   042C E3                 1187 	.db #0xE3	; 227
   042D C3                 1188 	.db #0xC3	; 195
   042E E3                 1189 	.db #0xE3	; 227
   042F C3                 1190 	.db #0xC3	; 195
   0430 E3                 1191 	.db #0xE3	; 227
   0431 C3                 1192 	.db #0xC3	; 195
   0432 F3                 1193 	.db #0xF3	; 243
   0433 C3                 1194 	.db #0xC3	; 195
   0434                    1195 _map_tileset_074:
   0434 C3                 1196 	.db #0xC3	; 195
   0435 C3                 1197 	.db #0xC3	; 195
   0436 E3                 1198 	.db #0xE3	; 227
   0437 C3                 1199 	.db #0xC3	; 195
   0438 E3                 1200 	.db #0xE3	; 227
   0439 C3                 1201 	.db #0xC3	; 195
   043A F3                 1202 	.db #0xF3	; 243
   043B C3                 1203 	.db #0xC3	; 195
   043C                    1204 _map_tileset_075:
   043C EB                 1205 	.db #0xEB	; 235
   043D C3                 1206 	.db #0xC3	; 195
   043E EB                 1207 	.db #0xEB	; 235
   043F C3                 1208 	.db #0xC3	; 195
   0440 EB                 1209 	.db #0xEB	; 235
   0441 C3                 1210 	.db #0xC3	; 195
   0442 EB                 1211 	.db #0xEB	; 235
   0443 C3                 1212 	.db #0xC3	; 195
   0444                    1213 _map_tileset_076:
   0444 FA                 1214 	.db #0xFA	; 250
   0445 F0                 1215 	.db #0xF0	; 240
   0446 FA                 1216 	.db #0xFA	; 250
   0447 F0                 1217 	.db #0xF0	; 240
   0448 FA                 1218 	.db #0xFA	; 250
   0449 F0                 1219 	.db #0xF0	; 240
   044A FA                 1220 	.db #0xFA	; 250
   044B F0                 1221 	.db #0xF0	; 240
   044C                    1222 _map_tileset_077:
   044C C3                 1223 	.db #0xC3	; 195
   044D C3                 1224 	.db #0xC3	; 195
   044E C3                 1225 	.db #0xC3	; 195
   044F C3                 1226 	.db #0xC3	; 195
   0450 C3                 1227 	.db #0xC3	; 195
   0451 C3                 1228 	.db #0xC3	; 195
   0452 E3                 1229 	.db #0xE3	; 227
   0453 C3                 1230 	.db #0xC3	; 195
   0454                    1231 _map_tileset_078:
   0454 C3                 1232 	.db #0xC3	; 195
   0455 0C                 1233 	.db #0x0C	; 12
   0456 C3                 1234 	.db #0xC3	; 195
   0457 0C                 1235 	.db #0x0C	; 12
   0458 C3                 1236 	.db #0xC3	; 195
   0459 0C                 1237 	.db #0x0C	; 12
   045A C3                 1238 	.db #0xC3	; 195
   045B 86                 1239 	.db #0x86	; 134
   045C                    1240 _map_tileset_079:
   045C 0C                 1241 	.db #0x0C	; 12
   045D 5D                 1242 	.db #0x5D	; 93
   045E 0C                 1243 	.db #0x0C	; 12
   045F 5D                 1244 	.db #0x5D	; 93
   0460 0C                 1245 	.db #0x0C	; 12
   0461 D7                 1246 	.db #0xD7	; 215
   0462 0C                 1247 	.db #0x0C	; 12
   0463 D7                 1248 	.db #0xD7	; 215
   0464                    1249 _map_tileset_080:
   0464 F0                 1250 	.db #0xF0	; 240
   0465 F0                 1251 	.db #0xF0	; 240
   0466 70                 1252 	.db #0x70	; 112	'p'
   0467 F0                 1253 	.db #0xF0	; 240
   0468 30                 1254 	.db #0x30	; 48	'0'
   0469 F0                 1255 	.db #0xF0	; 240
   046A 30                 1256 	.db #0x30	; 48	'0'
   046B 70                 1257 	.db #0x70	; 112	'p'
   046C                    1258 _map_tileset_081:
   046C F3                 1259 	.db #0xF3	; 243
   046D F3                 1260 	.db #0xF3	; 243
   046E F3                 1261 	.db #0xF3	; 243
   046F F3                 1262 	.db #0xF3	; 243
   0470 F3                 1263 	.db #0xF3	; 243
   0471 F3                 1264 	.db #0xF3	; 243
   0472 F3                 1265 	.db #0xF3	; 243
   0473 E2                 1266 	.db #0xE2	; 226
   0474                    1267 _map_tileset_082:
   0474 F3                 1268 	.db #0xF3	; 243
   0475 F3                 1269 	.db #0xF3	; 243
   0476 F3                 1270 	.db #0xF3	; 243
   0477 F3                 1271 	.db #0xF3	; 243
   0478 F3                 1272 	.db #0xF3	; 243
   0479 C0                 1273 	.db #0xC0	; 192
   047A C0                 1274 	.db #0xC0	; 192
   047B C0                 1275 	.db #0xC0	; 192
   047C                    1276 _map_tileset_083:
   047C F3                 1277 	.db #0xF3	; 243
   047D C0                 1278 	.db #0xC0	; 192
